avg_speed,battery_usage,ride_duration,elevation_gain,braking_events,label
17.115481721687985,22.465821296538167,60.52874002085629,106.95301993267088,2,0
15.50792664325821,34.59972142939117,17.30718206642859,21.150175890450143,4,0
22.459595857532527,23.22284630247894,31.05733709711385,59.85877780245789,6,0
13.398833964896788,50.13387247526623,22.552061173648813,96.3013568202811,3,0
29.15729382927177,31.365353310827373,35.249640983896526,96.21671978370848,3,0
25.897200603606436,26.346784486878914,43.748430453144586,198.6271088394904,5,0
17.654121739476476,31.846803058649083,23.25532170452205,30.7006028800501,5,0
11.434327354545612,16.528737104703033,31.172102803120303,125.27946209179373,6,0
26.769361870827062,20.283859614893487,29.940639418777522,174.45565541641446,2,0
19.42730077373691,42.00413907944426,48.10900994098416,213.5724872711398,6,0
26.189081559867308,23.431057210286042,46.04016505554375,79.78012884080194,4,0
12.027861706028165,19.5308901731806,34.1739366999412,124.57147263600999,3,0
17.003124885231134,35.36652752527286,47.65231308209097,128.48801785993234,4,0
20.026218498590914,41.85704154662997,36.79979873119102,109.77408657766455,2,0
20.23490296882371,37.18953310665067,40.9251733451092,95.0577399380347,6,0
17.74967264260378,39.960476858058165,70.10178135447805,121.7987694750023,8,0
23.114249661737492,22.432049114305393,65.10691577685522,0.0,5,0
14.661897853087028,15.781893332581562,25.506281446086035,134.10347450313157,6,0
19.288102574893532,45.01333651955487,57.44598626818762,106.30889518309836,5,0
20.601478158559495,26.773201611578642,57.170948317373885,88.87625516108673,5,0
22.572194170293745,27.491669835449528,27.776050668710724,202.3431097859779,6,0
23.55807439044445,43.281941418490575,57.28166465632291,66.25329906047239,4,0
14.376789540810654,35.5623000940066,68.06897877618829,79.84620054674846,4,0
12.329429146321889,34.55887772081608,28.16182790633379,199.5776651102367,5,0
26.388384109492545,51.65002344901084,31.237457684786044,58.39693475750717,5,0
21.661570059897958,23.56481769619857,60.26492200265254,72.49423585317305,4,0
16.25756731721723,39.278401280812375,49.07242966238472,92.64872882845751,4,0
27.755759877612615,30.570131248970846,53.27214412859285,142.03672410647746,7,0
20.578373171464293,32.68592278863257,50.10883824600745,110.39012536766568,5,0
25.896485920319133,45.28468426412532,50.86043881392216,35.368732642386874,4,0
20.337592407050543,35.07835756289624,25.102918075333754,73.39157184364052,3,0
30.303739624409936,35.38296079049633,60.70976559932173,69.63227833938943,9,0
28.77670421221602,40.72507337309802,62.5438498864166,96.13894773884772,6,0
18.75517925760463,26.350472704571146,41.559138838979585,121.29218293149145,6,0
24.85785475477178,21.607903326609936,44.34784575279206,120.91028779439861,4,0
23.226879747925736,19.551908059789664,22.03338746166417,11.199412297579897,7,0
26.843157787661745,10.336434106239981,52.71382134026752,153.1970493780428,6,0
15.175382697099478,50.56207129940322,53.58086162571216,112.62844229983118,6,0
23.430257299992196,18.96791634278317,44.067134745010335,169.2266023796953,2,0
25.29212243424794,27.78746376414228,61.86530039805754,122.2099163645336,6,0
11.206302567884428,27.231867001110793,39.98884153530089,155.06614788678812,4,0
14.083707436671125,33.07406697809101,53.469088888404,123.32726557250635,7,0
9.803839111199498,38.15737212539297,29.705034919618264,167.3112878101374,8,0
18.652965827777212,38.60473488359745,44.64671773688643,126.11253180088893,6,0
23.58771127897981,24.169225614310616,42.384686131457464,95.1042376778548,3,0
27.51178526048014,28.328782862135885,48.37961883061412,213.6217360223441,4,0
20.370473902098876,32.825799504882994,39.45709606749962,144.4518561139946,5,0
28.143077727856458,27.51308873816453,43.027911064924986,128.68722105022067,3,0
13.099492708925542,46.07345576019993,57.3907075716226,36.1847791730832,5,0
11.483087803224226,34.90974951638251,38.44853644142674,35.584619126823114,8,0
19.722261505516904,37.348777860498174,20.90134348891981,114.63577410709267,8,0
21.920327244696537,36.628812686674124,71.24375856308131,107.27605988841204,5,0
19.836526259529535,41.73473857485325,65.72181118035729,69.29387174958418,5,0
9.662789499800617,31.81021558703707,25.616059573415722,107.049134980603,8,0
19.55439980243606,17.031680520441533,55.34561707867792,179.4313464021798,5,0
13.477652497475734,33.996879517526416,37.455378441729856,134.77012372751494,4,0
23.348362744150194,23.48643106208171,48.952308229965894,42.949574512363085,3,0
21.83299123048424,24.713833182502434,49.4133619352024,94.42455864285282,7,0
15.300601068363225,35.863640187550935,41.48388299525517,59.75167595737196,4,0
17.430665413316532,42.38283071433636,33.24351501620406,80.61500417957194,4,0
14.703932390555241,30.212715767360617,34.64188421525611,79.31921671851786,5,0
19.68660451363414,33.088330125989636,31.257121267781365,76.11772086979974,3,0
24.775711602506192,47.02214944635238,32.522666876543326,37.243231401330256,5,0
15.071369768322281,32.407531794885685,43.99232564925967,93.61726592409049,4,0
22.520232577589223,56.01683114180395,34.26360016333872,71.9696181576345,6,0
17.348711908137794,35.65509645631544,55.2307809856893,0.0,5,0
16.03563583868828,12.392372408441823,67.30869233003891,202.64860122508315,5,0
19.464848200227213,37.53341621104533,36.29920137944936,154.4384827108336,2,0
14.823788387903129,33.81158384882778,48.591067508030655,81.1849637537502,5,0
17.23175347326409,42.897527540827454,52.49527665454401,100.94095248702992,3,0
14.010610537055758,36.73181351269958,52.080034063789114,41.41728263412191,3,0
29.823625664581947,28.61544016016226,46.139329018741314,184.78614389054326,5,0
20.176317759858645,17.757017637106344,56.140236275395836,194.86443473865558,4,0
16.50137246003707,27.909767427139748,52.23373429020986,107.83468641232623,3,0
21.06989955367111,21.494795457907,26.43506366509053,151.17653220926724,4,0
19.43835975154585,24.194765501952773,58.0373409658391,108.7643389466962,2,0
18.895152002333884,35.8857840442061,58.30936255900113,33.16372805620347,6,0
23.070833500217127,46.69904504351406,33.550708437321276,79.40883155181714,7,0
23.787538550236526,33.94671529822981,45.56906753171403,106.59639833859785,3,0
17.34749426194736,18.041169379648156,55.24993489216604,77.27261406282778,5,0
17.1209087967766,34.446026682201406,41.86029270630958,89.0673361282482,4,0
18.62474151424178,41.966314866456514,61.09467071649018,95.43002212454428,6,0
8.490394176322075,23.902170956806177,80.45808741929042,95.95607510672693,6,0
12.42404468900724,28.659828333270823,33.210209510475266,102.61292452487416,2,0
26.834371337222624,30.14688194729197,24.284330952693377,46.969746680169955,2,0
28.224838567506417,22.1510168691776,49.55727893407314,64.14919254360319,5,0
18.75481980221811,36.48280433843859,55.823437576892154,35.770786715001535,2,0
22.882784815278832,28.790518513922184,41.53700439232846,148.89077748431,7,0
21.556250772717682,34.195324439070276,66.79890994981551,0.0,4,0
35.39440404227619,21.125078221979,24.920913004151267,157.67951716584628,5,0
25.597874557172883,25.625416996765896,55.393779345474165,169.31746986314215,7,0
19.360412042596167,37.22381357827771,35.9120876886166,84.89097065086892,5,0
15.222297796997871,26.27166847908233,70.79066859310944,0.0,7,0
11.967768398712138,47.269638512334055,74.88773029752177,81.93447190163548,1,0
21.017318179336115,26.003638143853976,33.500151183249784,96.79079193555904,3,0
16.218246273578483,32.24684725751886,36.7566429613713,49.47008900355433,4,0
12.88873145201163,39.325908318730896,57.89381830469703,74.23908030958786,9,0
16.767135578787368,15.816342670669684,39.19304025315728,176.50975994316758,4,0
14.592259981928025,12.39191188019224,44.318831731016424,133.24635811508705,5,0
28.435708175362823,14.743436854299052,45.38082630813615,53.771794281095005,6,0
24.408198784747253,42.62584103427182,16.204902657035156,20.120041520228398,6,0
19.960136793416915,24.481418541075534,44.79243380858644,83.64913411951144,3,0
27.39972069445013,55.58199285668252,34.654083389037396,89.32716103247809,3,0
20.38684153823809,24.357524013426115,37.60315766400342,124.80995936816582,5,0
15.693578993358681,31.84551303197037,66.65448005203221,73.23416437161706,7,0
27.615620386348287,45.421099525678756,26.152396585811154,125.57497876809308,6,0
22.694550218423295,50.06092888159123,57.19807780121966,196.75770200301145,6,0
14.813769228367718,50.615035766363974,40.81555604502287,140.77505112221314,4,0
19.04830660958196,42.083662305931426,40.80359747256249,97.59557463346137,7,0
15.621908733076214,40.240625258114626,56.85557844077567,90.84247644733526,4,0
13.08600134517832,35.92526949201183,50.10076941853336,82.16634329100644,8,0
24.630887737658206,37.78361076166638,53.55919495829296,159.03204562260723,5,0
29.547083202350652,24.488142836714665,59.52276990799292,68.63432770243486,5,0
13.007162130904295,21.81801116577693,40.030374252250155,102.26113544999913,4,0
22.814846183452854,29.96625542589048,35.81644898238375,102.55989509405427,5,0
16.746787154390866,28.298153774750716,28.722742101633028,74.9107903594234,2,0
17.56437308117652,25.46771950672725,32.61884205031567,31.376722605794953,3,0
17.038030378805654,36.963874474567156,89.23641637963088,116.1487251808834,7,0
15.68004615160092,39.553052085705104,63.6701937110518,96.94980140723082,5,0
20.242608139724133,30.884068862918472,24.73388450687968,125.01202347182848,6,0
15.84524941794481,44.77530081055262,25.163130648846447,73.31998467804166,7,0
21.352284128899193,18.58310885866495,52.22799092577737,161.0410649406524,2,0
19.748809452754315,28.06340540720282,53.2089719606695,56.16131093940776,7,0
18.80525976566795,22.83177679397195,53.233257529760465,185.60201420089464,5,0
15.462181689792011,11.3346338292694,41.175663096694535,12.618174508586918,5,0
17.116143347158335,29.17319314157301,43.118186099956496,121.73850322784456,7,0
23.77695612912878,28.782524916167166,49.91819286239036,123.77153412633118,6,0
22.504585938121902,45.13449743242131,46.28839509439996,60.22214660295588,5,0
15.112223776007244,36.30811684554777,11.710494408786971,121.21969689305062,0,0
20.49666152714613,19.75813175670795,41.553005541372094,163.97593348800794,7,0
23.756935616858947,48.54092566334188,32.2289034860953,0.0,5,0
11.652973594393142,42.21033695525353,47.62817128362768,125.13724037454074,5,0
22.716800961899676,35.82097703468616,89.77888503905115,0.0,6,0
16.686881205270765,27.73515901150168,50.51222498211457,51.716759823839595,8,0
22.852993342965796,20.405607632765204,40.297054707414034,181.45831824504725,4,0
16.183704217287417,26.27793223928947,58.827022529658784,70.9108983303973,6,0
10.975589496677404,40.88748619704186,52.24031830813819,41.30600177955137,4,0
11.862287810584187,48.84586305934609,51.30141735677762,90.10311355076591,1,0
20.24042473330691,45.43243528272189,54.10275889823507,203.39531690817762,3,0
21.29861250860741,25.111505782137257,75.84815347244312,8.415887639698695,4,0
15.478416874477958,18.803825667109887,28.036673470111264,47.43450441803277,5,0
23.19296229388687,31.40886246911204,52.104481152171815,174.8715841589813,4,0
11.6923996886552,12.315606344371485,31.104283050276923,192.88511717688664,5,0
19.66960100676342,33.23167714184781,53.33268969513372,94.8284387854858,2,0
13.944919001187717,28.52397413701331,31.219702327708582,38.047364873667874,2,0
16.740819460989204,25.339634981317577,38.73949779592373,204.79217509045793,5,0
20.23699335658207,14.052969327332045,40.57365128643141,179.72211958745984,5,0
15.697933173580239,35.136001065697165,59.63725079017064,133.94734938811166,5,0
18.077222278850872,24.672991603380886,58.77681665913621,59.379882553129,6,0
25.0314640460722,18.30083164289712,26.314239353304234,97.54853295809816,4,0
17.115540652384254,5.0,45.824011664997734,91.98199594775846,9,0
24.17846056032571,29.724850949493636,34.35630217876241,116.54256523077889,7,0
14.35146572671191,47.72251596669744,26.122426339869982,172.5500719065668,2,0
22.649020889576413,46.6125921454787,41.74474424363444,143.97085205687017,3,0
27.207843103289502,25.429037434137282,40.3727581731627,46.13119615076209,4,0
7.6417774993635526,23.977879396382193,81.40074729518284,168.8248225009769,6,0
16.015523722647615,34.68774256075024,51.49439738041044,115.65660700065777,7,0
22.8853606359027,20.016145608117085,24.33573748868644,134.35328979294582,4,0
18.984773069785035,33.01791899819466,36.52838993743587,173.32704296393013,5,0
21.855729366856544,37.660802783846904,60.32074943144097,44.42098752432244,5,0
16.980074066420897,42.26933223884308,76.32664159304888,98.20872106467685,3,0
20.4329489373645,28.99845923520047,21.210250316430624,73.42727243203925,3,0
19.221613823039604,27.963262498230343,16.801134222914325,21.607028731727212,7,0
25.838910308299035,21.220174132434387,73.06447763057673,117.33549888024599,3,0
21.272104216506065,21.7311964596014,50.84421266056356,225.57782757922118,8,0
21.68801331037601,27.735211080984733,31.975609021854503,7.996112774712358,8,0
17.940615169387662,33.67365506816178,53.01943629183653,98.38596944752648,5,0
17.561968879637533,39.13584626233249,10.0,132.02714675373866,5,0
17.837209060901895,21.96821049319655,45.050632598957414,106.15391008280906,3,0
21.972260711891483,44.92688568959522,49.91731759264628,94.34359737421298,3,0
17.895077595898684,27.288763989574313,58.86405209306744,35.03918182770879,6,0
21.448874284482066,29.78632705651564,29.791560715611936,111.63933714700818,5,0
30.377003993227195,22.527883208521764,46.28530742105038,62.16180114920368,4,0
24.355623517158463,5.757597397270583,31.11863060910619,0.0,6,0
18.369882339160796,38.8404539636105,48.830756335114756,159.72961102568655,3,0
26.006069610819722,37.36843897092433,31.569805164554637,147.9192909921021,12,1
17.959623134892244,27.186724428817865,38.87848741259669,102.58304884255399,1,0
9.80937732411073,30.66990717224872,30.062769078146566,111.45373441028512,6,0
14.95956844541298,35.15939217704099,54.76704362735485,153.71590063577807,1,0
10.646040394870722,14.374541431134574,57.87676674984998,111.21698283890413,6,0
18.24243257979346,24.709473226537053,41.480691450638794,145.2008777380657,1,0
20.092091895947757,37.94264679621827,45.573569924400424,85.12588995630749,4,0
28.382186561376415,17.457105768307507,23.271128780496838,165.59918692869732,3,0
21.634636868820813,32.935579321666296,40.50485027989819,116.0392862966342,3,0
18.90449735595568,16.43418195376595,44.24693074437383,109.70259718029371,5,0
24.147027905917447,34.66429982433527,84.31189636544963,36.496945564398395,5,0
8.944323454960575,29.643585177025166,28.320494613387545,114.34779271508543,5,0
21.178072790542828,13.848681840944906,66.96265858128656,58.402254125277445,9,0
23.854325969434832,41.64739354457171,59.952881601987116,68.08586367357529,3,0
12.607068771100792,22.654084232019507,49.20954606735204,59.23121858419395,3,0
25.718770216034645,21.89747562985619,71.379307262927,46.68825340503875,6,0
21.69248203747207,32.00569197230943,50.581582089102945,206.2385701508481,6,0
17.923560430495993,41.48637349428715,50.83738793501893,166.56695309942018,3,0
23.163909330531425,19.84178181021603,44.20319020473682,196.01837510721305,7,0
31.35346428902198,30.616798498479717,63.35353323627941,38.855249022221805,4,0
20.909331275292477,34.28816500330573,61.447038507163256,103.56268749554462,1,0
21.24110293150168,36.93105607263144,35.614840687556814,35.32461873979521,7,0
17.70319550229878,31.764415552772252,25.211292081018488,65.2152561401468,7,0
15.750778152676041,26.329721609166775,41.955290439065145,54.09365082917126,2,0
24.151679082721227,21.724097793512804,32.99942153403531,161.97920032207807,5,0
15.719580870455664,30.861438830463747,44.04713138076967,80.188516094912,6,0
20.357831186096963,19.278609880143932,63.56157202026209,153.41896668470082,9,0
17.611712766174417,5.0,38.14047517369815,130.20604447942588,3,0
22.39489912873196,34.365598041576675,44.35764928032638,215.18193760523945,4,0
21.66831052643474,39.039348410861955,45.87034102212593,26.027788843013795,10,0
25.187699721289498,6.370675644581617,57.72646323307927,162.96166198933994,4,0
17.449918005726264,19.902692952900622,11.296659990230921,157.32204352003637,4,0
18.650625323533145,36.191542610051975,35.89949557852055,51.33105809864827,4,0
15.106181421088463,50.574954697116986,48.16925538419209,150.35666682365797,7,0
17.77853369961944,30.207937076754078,63.00118434640292,116.80724815131144,8,0
21.88650246522426,22.719970587708655,37.621463287406925,88.62618700232962,6,0
23.78494308322676,28.171035588951597,16.85170940937189,58.80322565140002,6,0
15.389173379111874,43.74876419148185,54.295671689492046,64.04452742754071,3,0
24.3480296005283,23.540358208754647,35.46956416761556,202.4906047892963,5,0
26.778189294024756,22.008079933497463,27.15500011364458,100.03414094787414,6,0
22.067174516118506,25.172564778179677,35.63481915430164,139.10650007657296,2,0
29.38397906279033,20.466713917412875,42.232119635162256,60.45503091662234,8,0
16.131054004482134,31.226703159947956,35.92883003192681,61.00735268891806,5,0
13.776726483442914,46.246784584695604,11.916509143513963,154.0992404624971,4,0
11.106398755478606,33.23079273116029,58.45599295330698,32.52118942242339,4,0
27.480221557445915,27.476464978737123,64.12312561918083,79.23931160473643,2,0
23.27182828177029,27.081887310844557,54.772829870092586,101.7013705536116,5,0
19.722076645447725,14.36809191303343,27.93471494362775,105.56863009200262,5,0
21.399843131599102,38.83109777147159,41.97762699078723,91.04533574919219,4,0
14.372554763508116,29.22162802987198,44.90218027155813,119.79098905479616,2,0
32.228759898084135,28.195200864093742,53.98191584342865,134.64278779089057,4,0
20.646105909876137,61.93107567844861,55.02510733077121,136.7318772729665,4,0
20.546973973024464,32.98752908365686,33.987393018322564,50.70980956660867,1,0
23.62883311949346,22.482089499048158,46.22993334620341,85.79224510356013,8,0
22.405046158683568,25.736424037944566,51.85920606922862,159.73814309384687,4,0
21.119420121395656,41.48445709196755,66.83733483220149,144.73235937869362,10,0
16.04762772277344,31.132704105377645,55.56759809737085,31.35702742594681,6,0
22.357341785679978,15.617220216826333,56.835850310632786,117.57399501761009,3,0
29.41012248237517,39.19228934575204,46.257399418940416,1.0887375312594827,6,0
26.727100230774887,23.31855914461006,66.15688717805256,102.34674510301848,4,0
27.965933133196984,48.73297776217545,51.14644193939246,194.88835083729884,3,0
17.443921617844076,40.80048065714649,32.08368134739644,52.60536413655068,2,0
15.051975898707095,25.526781043412488,66.05054955187786,58.2838477254209,3,0
19.37106539950176,42.81016361735113,55.46854908808541,138.20148907864296,5,0
20.278624561443472,30.678555105274032,38.354339683072766,22.85992423951771,3,0
25.470957592354743,38.52773675122219,37.80760548901135,68.36224850574804,4,0
11.537676851425903,34.84732817294475,49.448633177111425,129.82205687908763,3,0
27.64775159730307,21.536433450091266,51.94777192901377,68.28570761552984,6,0
19.209960507105052,23.56450167682538,47.9593839844681,88.20150063945142,5,0
17.8655946502629,40.29960817581161,49.66963010164327,137.20928551575173,5,0
14.939478123699162,26.652246678934592,70.49936061864571,121.07730417682806,4,0
11.725716640671154,25.963515367580033,61.073147283523284,113.34091981477009,4,0
24.115852919809573,20.44877420650647,47.85953386897536,83.04388603649807,6,0
20.36658983594202,34.235990655934614,59.11965871151225,118.50305576344778,4,0
13.55019550129473,50.625249192431454,29.512141447086908,93.81336599501216,6,0
13.52460613968192,19.32467085745727,50.968905749202136,122.89028049628924,4,0
18.32107650354936,30.24219456672758,72.13959524599665,75.15339874410108,5,0
28.345107626446964,44.12220555415429,41.729311569114394,90.87155128102295,5,0
18.702043243181976,29.20358608754285,32.28549107071373,50.50211037239931,4,0
12.48428523440947,34.52371796249734,35.21866667110409,98.24961949968821,5,0
18.77128467957028,19.376064718531204,28.655504439864174,59.44995681855776,3,0
18.636382151261646,34.28307097207649,33.22857137808445,44.29767749190033,4,0
6.515566785292142,28.128557349954512,39.442378521149564,112.9330573927694,6,0
19.72852566741094,39.85729995679863,23.916494712320368,110.63698879288302,6,0
18.84532734895661,41.87386051564751,45.234275009244044,139.14368674742863,1,0
23.48103182406709,55.895636420186136,58.53415760679971,78.44372152124504,3,0
29.244780474726724,35.796331732135755,31.383657297796194,120.40264234183778,4,0
25.632825147738785,33.257963165821664,67.78925885462652,127.53987861368316,6,0
18.655556547225846,31.94384301577336,52.66188132791392,122.23869039157974,4,0
14.467370456291649,26.468337071893117,60.45870878436086,58.71731585989289,3,0
32.8667990162493,33.38483843461691,35.132481692217944,107.46817411355944,14,1
20.29609217007244,27.045985898609707,57.81787840599924,118.20701480273307,5,0
20.06964645956473,31.684609762696144,28.620991494070303,100.3589233453971,4,0
19.879374564449982,43.1759753560796,58.35371251254763,0.0,5,0
20.990423803839274,19.934574347203586,47.577590096902966,108.02448119867401,5,0
19.278197940380288,41.39878561129045,53.29876829977175,210.6265519698621,7,0
17.131689965598817,43.17115067339866,27.366080915627226,81.99803656215087,7,0
17.26570529379804,28.81931473008921,31.57395236585093,63.596145107233944,7,0
19.836233648920008,8.781451009914054,53.958423273800776,118.6674279855699,2,0
17.282876144331176,23.921780129055676,30.77477993663699,115.61891052332858,5,0
16.435771086614178,42.96994546561109,51.94809438148685,159.63675827082074,3,0
20.532151138459483,29.771319377011178,24.492932903096314,37.10659220455561,7,0
18.725113912895722,20.00697767705089,57.72261319000002,136.56901262874962,2,0
27.519964942913443,24.952250787717826,26.512150278472365,129.52110306257316,6,0
6.745150958034941,38.40620026504553,53.28449906519285,92.89267315297269,4,0
25.45753425961231,35.4673356820138,54.38446400469002,116.9343658960845,8,0
26.230425962488145,27.610679008303055,34.54842272355638,151.47287407991786,5,0
9.633048837959253,26.331755881853123,53.7303985062709,143.6157690014225,1,0
18.286562029598258,26.08241850956178,48.90663395000334,42.84903439631357,2,0
18.142795670021044,20.775898155014975,36.91737215710893,141.0079093377742,3,0
12.962441526410894,46.15375689469442,29.871679738856876,96.76556974837408,6,0
16.110916562045624,26.7767953078866,15.560614624911313,103.64370490077577,8,0
14.447120772670857,42.17158520825497,50.244750709495406,103.65984955008473,4,0
28.761352217118116,45.213160519224516,21.52795842956917,92.487850560087,3,0
24.678391965737305,39.9831089814796,46.430162991619625,159.58537485535325,6,0
26.357775474970794,25.683796872819517,41.048276758766264,95.8141020075394,6,0
23.608360320216175,34.037300903366095,55.18714163157293,44.02269358084156,8,0
14.354741143913854,29.75804393609084,40.469317507652036,80.32350720151356,6,0
17.37739866860113,20.96298139269872,40.05828320479363,108.93473584052379,6,0
22.44687280613959,33.24359281721603,55.97806056432444,161.46073921485254,5,0
13.889360955540273,18.209602088401976,50.02587043626176,130.15473424744167,4,0
23.56499215086194,41.87679388461564,49.74233935774167,57.4732360626478,5,0
18.798373009209325,25.35382702701607,52.03901384712789,224.25949583394458,5,0
18.125895962252013,32.01159655872839,21.966418151893414,113.23876554889898,6,0
23.554799841017456,32.83287871546142,56.35183019980473,163.76953689995074,11,0
22.2213165574302,27.410950262959226,54.187031910204034,92.41427832113854,8,0
18.1951691709046,35.86693801475275,29.749753071352544,126.66796223527247,7,0
25.79664901682124,25.250963433774757,41.33879289488698,141.97342522592024,7,0
14.594683362000513,38.71297297457244,44.41039068558553,160.90973558771282,4,0
23.07967803472132,16.540203197532513,42.98254823397401,152.86841526891124,8,0
22.96550628984192,31.26379579546412,50.00789949852802,143.6098500036489,6,0
18.452267803430047,49.389289990582846,66.47050172746775,84.24566344029456,2,0
21.63066511121059,19.996686753944253,61.22650091509243,71.41269790219692,4,0
13.744432118073485,23.222550294751485,25.316712098528907,116.63037551620988,0,0
24.620135096034506,35.13907849658915,54.33104985459073,146.65640361705346,6,0
19.075489317785056,31.795817819395978,64.93399979303115,88.86396496116964,0,0
17.386384897404803,33.50630099273559,50.80212781033804,153.25859828571933,7,0
25.245046129184445,34.891871301476634,61.3647063777895,172.630837274309,9,0
16.478281547286205,36.3472146856177,75.18405668551148,54.18395404632901,7,0
12.957693518182202,41.09699841956223,60.35564319160472,58.153964810186004,2,0
12.216854132380481,34.098186569285126,48.739628934625934,92.98124705473317,4,0
23.030049756728197,27.587423453814576,60.676327111271306,115.38063340945982,8,0
13.597853237518585,36.72573701202731,47.173317496453365,73.77164931164745,5,0
28.77397090992182,48.99881934895215,45.35854564927433,167.61013394335723,5,0
9.59035296058139,28.673662536174266,39.72878646429401,121.20334307592256,6,0
28.48228184145019,20.254706953293585,68.45120038248163,101.97235241203697,2,0
21.05508733601309,41.07080669286972,32.72357001086998,28.20452380657362,4,0
19.516434440648037,28.79618836046402,67.98551587017174,34.20920917862465,7,0
17.275404565955252,8.273304539859637,52.49796185610557,114.05046251409031,3,0
21.995680571760353,38.47421677150422,24.01040737797088,0.0,6,0
19.81182648787576,24.646718140460774,50.51473939487133,150.6318704822036,2,0
25.516509410082605,29.094667176958392,13.49960238522564,92.09230778138398,8,0
20.571138243310198,33.319803305690144,54.382620252465536,262.1546484797367,10,0
20.75150880730939,31.904996797790663,58.278472244834866,215.39581253080553,5,0
18.18193893893072,37.0945181713904,36.1146606652192,90.92754653762417,4,0
19.715271881394663,25.645136294301565,46.85321543933374,94.68314987343425,4,0
21.539008844460295,35.131057981760826,74.31236150625429,149.7790757001015,8,0
11.449158036716872,27.40453322416083,37.41379943607095,185.1586304959019,9,0
13.259072889471435,37.38810480887503,29.11638619415099,18.098547128199158,7,0
23.716320470113576,36.153674840130535,67.22495103693899,10.68122673226567,7,0
20.854327190639708,20.645612979554045,74.43880785796192,68.89825972228093,3,0
19.080083318236603,40.85982116175032,45.05543507771771,129.1368791586932,8,0
20.092169665326967,24.64036554885952,60.171945531125345,124.84367952537986,7,0
21.737908526808354,38.08057798281145,65.12213873296321,153.4885727491925,2,0
17.301201598453193,33.67287313401341,33.86273651192424,40.01512358173459,5,0
16.108476372988438,48.38183676795123,37.72041246948198,0.0,7,0
20.979226275488408,27.765340176281477,63.463117697321024,142.90070976510728,6,0
15.10813611192484,26.506832038818025,70.27521418062764,58.59018635173827,1,0
22.041263778572358,29.805803941122672,53.44321290261532,0.0,3,0
11.487081978810798,26.968202171657246,31.802784697469185,107.25318729796908,4,0
25.14577818662822,37.9994190194205,74.80591667549162,139.65878441093386,4,0
22.362987412065216,13.836893915634121,37.03543653282053,93.89714339393613,3,0
21.28014867156938,19.46317580853646,39.97293328242822,77.10758069087554,7,0
24.91345491972757,19.32197078420807,50.135067517344325,92.03188839270467,9,0
28.32737222231288,39.50307591973576,68.31240631072161,81.47086187996086,4,0
25.07185032509065,47.10613372581925,57.80963964828335,32.59764440299165,3,0
10.795628843341774,28.955507814625285,51.222982505428654,64.26596615047842,4,0
13.602115166321493,28.311782768099892,51.94932795177159,126.06399525069072,4,0
16.875907111521606,30.700521631131814,45.65272002965199,116.083927068825,6,0
20.13045525105417,41.61878302608191,53.37209271777759,108.40299029834101,3,0
22.588295102345615,20.72646865809426,10.0,50.24257590733103,10,0
16.371280934232672,32.38368982734785,40.55088811395302,90.92484189321664,5,0
20.93383382238539,39.7519762978243,48.61982902375171,0.0,5,0
16.22308533823339,35.01094169939845,27.734788745707394,108.92383319426949,3,0
16.942410985040258,31.895816165987434,50.7948497671734,171.44288539067838,2,0
12.966694515758888,40.01046092567141,41.932931685208175,26.293393397894718,7,0
15.383833769445479,5.0,71.33213547473235,70.70361633411224,5,0
13.241576971918331,36.77875319530908,68.59529587822284,116.45533893550648,4,0
15.120633735113337,23.459243168725763,38.012916463227555,162.6421317213742,6,0
25.268208983039198,11.693671031435432,42.73743432649957,77.58876918499253,5,0
15.253005555840286,35.11202599524981,43.89078651587411,65.38748353670519,4,0
33.161910324186955,43.73658545162958,38.22510785760566,1.553842879195841,7,0
22.466589504404446,28.625514853723082,47.9253747604219,105.17190646540531,4,0
20.92418061847437,39.528745472029385,33.625768966686145,202.1038020071872,2,0
15.708211099093933,46.122782579886454,28.040769975937106,113.8679230982338,3,0
23.501549397044958,43.14914453584048,54.34066835850403,98.88605104081434,8,0
17.12181086881113,46.39964529371393,54.442943763327165,116.10411553834928,5,0
20.610049073226808,37.42127491071892,32.93526360510012,99.4453998025699,6,0
32.800422691343975,30.75433638901593,58.430331461438996,59.34928138699351,2,0
19.51970050137675,13.980341881028316,35.52633406252003,141.16399578388527,3,0
25.74636663142838,27.539375118700512,48.797478570569716,111.28807615558772,3,0
16.48411787437056,21.567534046838084,57.30516018918684,100.88066259668287,7,0
19.82505754751519,51.70942717497814,44.4958115294443,51.2316986360875,5,0
28.85400317817755,28.241141875676632,51.821113682117016,165.17539659673795,2,0
16.865164711061162,31.232048067844858,37.25355534168642,133.2351372666555,2,0
29.062242789984644,35.51485376040468,42.05300124857854,72.3539581316349,7,0
23.538759677277376,30.436024463724536,41.9121085367949,150.09124268409687,8,0
17.18766612052866,46.95051040430753,33.80132480189641,75.12145808073964,4,0
23.162038695277605,23.77350638265548,42.348387553263265,60.89982537444815,4,0
24.86277224813365,31.946074552372426,21.7707255170438,62.01484412598565,4,0
23.10904981108598,22.57529414301952,37.63269379286843,11.446572345595442,3,0
12.148876400547717,16.799774887792942,40.726867599454934,123.57711902091029,4,0
16.364314120875658,23.882309090947146,41.1573037125693,8.442756083082486,6,0
18.762406822242475,29.62963202951588,41.377538311938316,38.57780843671187,5,0
19.62783285449977,25.7069777548274,44.073537002098064,0.0,5,0
